"0","# Loop over stock rows
for (row in 1:nrow(stock)) {
    price <- stock[row, ""apple""]
    date  <- stock[row, ""date""]

    if(price > 116) {
        print(paste(""On"", stock, 
                    ""the stock price was"", price))
    } else {
        print(paste(""The date:"", date, 
                    ""is not an important day!""))
    }
}
"
"1","[1]"
"1"," ""On 1:29 the stock price was 118.543589760549""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""On c(118.543589760549, 110.504420408048, 110.937614682131, 112.613041377626, 115.810854949057, 119.135200096294, 117.089475573041, 113.686308709905, 113.692925473675, 108.778786238283, 111.167644165456, 112.846178504638, 108.15822594054, 109.327136420645, 112.43446325697, 114.010659716092, 110.426051742397, 119.898509527557, 117.531319538131, 108.05547001306, 114.065033563413, 117.649691082537, 116.061653084122, 115.615958542563, 119.449671615846, 114.322195739485, 111.144971195608, 115.969604250044, \n117.723538949154) the stock price was 118.543589760549"""
"1","
"
"1","[1]"
"1"," ""The date: 2 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 3 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 4 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 5 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""On 1:29 the stock price was 119.135200096294""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""On c(118.543589760549, 110.504420408048, 110.937614682131, 112.613041377626, 115.810854949057, 119.135200096294, 117.089475573041, 113.686308709905, 113.692925473675, 108.778786238283, 111.167644165456, 112.846178504638, 108.15822594054, 109.327136420645, 112.43446325697, 114.010659716092, 110.426051742397, 119.898509527557, 117.531319538131, 108.05547001306, 114.065033563413, 117.649691082537, 116.061653084122, 115.615958542563, 119.449671615846, 114.322195739485, 111.144971195608, 115.969604250044, \n117.723538949154) the stock price was 119.135200096294"""
"1","
"
"1","[1]"
"1"," ""On 1:29 the stock price was 117.089475573041""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""On c(118.543589760549, 110.504420408048, 110.937614682131, 112.613041377626, 115.810854949057, 119.135200096294, 117.089475573041, 113.686308709905, 113.692925473675, 108.778786238283, 111.167644165456, 112.846178504638, 108.15822594054, 109.327136420645, 112.43446325697, 114.010659716092, 110.426051742397, 119.898509527557, 117.531319538131, 108.05547001306, 114.065033563413, 117.649691082537, 116.061653084122, 115.615958542563, 119.449671615846, 114.322195739485, 111.144971195608, 115.969604250044, \n117.723538949154) the stock price was 117.089475573041"""
"1","
"
"1","[1]"
"1"," ""The date: 8 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 9 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 10 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 11 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 12 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 13 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 14 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 15 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 16 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 17 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""On 1:29 the stock price was 119.898509527557""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""On c(118.543589760549, 110.504420408048, 110.937614682131, 112.613041377626, 115.810854949057, 119.135200096294, 117.089475573041, 113.686308709905, 113.692925473675, 108.778786238283, 111.167644165456, 112.846178504638, 108.15822594054, 109.327136420645, 112.43446325697, 114.010659716092, 110.426051742397, 119.898509527557, 117.531319538131, 108.05547001306, 114.065033563413, 117.649691082537, 116.061653084122, 115.615958542563, 119.449671615846, 114.322195739485, 111.144971195608, 115.969604250044, \n117.723538949154) the stock price was 119.898509527557"""
"1","
"
"1","[1]"
"1"," ""On 1:29 the stock price was 117.531319538131""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""On c(118.543589760549, 110.504420408048, 110.937614682131, 112.613041377626, 115.810854949057, 119.135200096294, 117.089475573041, 113.686308709905, 113.692925473675, 108.778786238283, 111.167644165456, 112.846178504638, 108.15822594054, 109.327136420645, 112.43446325697, 114.010659716092, 110.426051742397, 119.898509527557, 117.531319538131, 108.05547001306, 114.065033563413, 117.649691082537, 116.061653084122, 115.615958542563, 119.449671615846, 114.322195739485, 111.144971195608, 115.969604250044, \n117.723538949154) the stock price was 117.531319538131"""
"1","
"
"1","[1]"
"1"," ""The date: 20 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 21 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""On 1:29 the stock price was 117.649691082537""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""On c(118.543589760549, 110.504420408048, 110.937614682131, 112.613041377626, 115.810854949057, 119.135200096294, 117.089475573041, 113.686308709905, 113.692925473675, 108.778786238283, 111.167644165456, 112.846178504638, 108.15822594054, 109.327136420645, 112.43446325697, 114.010659716092, 110.426051742397, 119.898509527557, 117.531319538131, 108.05547001306, 114.065033563413, 117.649691082537, 116.061653084122, 115.615958542563, 119.449671615846, 114.322195739485, 111.144971195608, 115.969604250044, \n117.723538949154) the stock price was 117.649691082537"""
"1","
"
"1","[1]"
"1"," ""On 1:29 the stock price was 116.061653084122""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""On c(118.543589760549, 110.504420408048, 110.937614682131, 112.613041377626, 115.810854949057, 119.135200096294, 117.089475573041, 113.686308709905, 113.692925473675, 108.778786238283, 111.167644165456, 112.846178504638, 108.15822594054, 109.327136420645, 112.43446325697, 114.010659716092, 110.426051742397, 119.898509527557, 117.531319538131, 108.05547001306, 114.065033563413, 117.649691082537, 116.061653084122, 115.615958542563, 119.449671615846, 114.322195739485, 111.144971195608, 115.969604250044, \n117.723538949154) the stock price was 116.061653084122"""
"1","
"
"1","[1]"
"1"," ""The date: 24 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""On 1:29 the stock price was 119.449671615846""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""On c(118.543589760549, 110.504420408048, 110.937614682131, 112.613041377626, 115.810854949057, 119.135200096294, 117.089475573041, 113.686308709905, 113.692925473675, 108.778786238283, 111.167644165456, 112.846178504638, 108.15822594054, 109.327136420645, 112.43446325697, 114.010659716092, 110.426051742397, 119.898509527557, 117.531319538131, 108.05547001306, 114.065033563413, 117.649691082537, 116.061653084122, 115.615958542563, 119.449671615846, 114.322195739485, 111.144971195608, 115.969604250044, \n117.723538949154) the stock price was 119.449671615846"""
"1","
"
"1","[1]"
"1"," ""The date: 26 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 27 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""The date: 28 is not an important day!"""
"1","
"
"1","[1]"
"1"," ""On 1:29 the stock price was 117.723538949154""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""On c(118.543589760549, 110.504420408048, 110.937614682131, 112.613041377626, 115.810854949057, 119.135200096294, 117.089475573041, 113.686308709905, 113.692925473675, 108.778786238283, 111.167644165456, 112.846178504638, 108.15822594054, 109.327136420645, 112.43446325697, 114.010659716092, 110.426051742397, 119.898509527557, 117.531319538131, 108.05547001306, 114.065033563413, 117.649691082537, 116.061653084122, 115.615958542563, 119.449671615846, 114.322195739485, 111.144971195608, 115.969604250044, \n117.723538949154) the stock price was 117.723538949154"""
"1","
"
